ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA GeForce RTX 4090, compute capability 8.9, VMM: yes
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 4090) - 22764 MiB free
llama_model_loader: loaded meta data with 44 key-value pairs and 363 tensors from /home/nick/.cache/ask_llm/models/bartowski/cognitivecomputations_Dolphin-Mistral-24B-Venice-Edition-GGUF/cognitivecomputations_Dolphin-Mistral-24B-Venice-Edition-Q4_K_M.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Dolphin Mistral 24B Venice Edition
llama_model_loader: - kv   3:                           general.finetune str              = Venice-Edition
llama_model_loader: - kv   4:                           general.basename str              = Dolphin-Mistral
llama_model_loader: - kv   5:                         general.size_label str              = 24B
llama_model_loader: - kv   6:                            general.license str              = apache-2.0
llama_model_loader: - kv   7:                   general.base_model.count u32              = 1
llama_model_loader: - kv   8:                  general.base_model.0.name str              = Mistral Small 24B Instruct 2501
llama_model_loader: - kv   9:               general.base_model.0.version str              = 2501
llama_model_loader: - kv  10:          general.base_model.0.organization str              = Mistralai
llama_model_loader: - kv  11:              general.base_model.0.repo_url str              = https://huggingface.co/mistralai/Mist...
llama_model_loader: - kv  12:                          llama.block_count u32              = 40
llama_model_loader: - kv  13:                       llama.context_length u32              = 32768
llama_model_loader: - kv  14:                     llama.embedding_length u32              = 5120
llama_model_loader: - kv  15:                  llama.feed_forward_length u32              = 32768
llama_model_loader: - kv  16:                 llama.attention.head_count u32              = 32
llama_model_loader: - kv  17:              llama.attention.head_count_kv u32              = 8
llama_model_loader: - kv  18:                       llama.rope.freq_base f32              = 100000000.000000
llama_model_loader: - kv  19:     llama.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  20:                 llama.attention.key_length u32              = 128
llama_model_loader: - kv  21:               llama.attention.value_length u32              = 128
llama_model_loader: - kv  22:                           llama.vocab_size u32              = 131072
llama_model_loader: - kv  23:                 llama.rope.dimension_count u32              = 128
llama_model_loader: - kv  24:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  25:                         tokenizer.ggml.pre str              = tekken
llama_model_loader: - kv  26:                      tokenizer.ggml.tokens arr[str,131072]  = ["<unk>", "<s>", "</s>", "[INST]", "[...
llama_model_loader: - kv  27:                  tokenizer.ggml.token_type arr[i32,131072]  = [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, ...
Exception ignored on calling ctypes callback function: <function llama_log_callback at 0x7bf9cdbe4ae0>
Traceback (most recent call last):
  File "/home/nick/dev/vtoober/.venv/lib/python3.12/site-packages/llama_cpp/_logger.py", line 39, in llama_log_callback
    print(text.decode("utf-8"), end="", flush=True, file=sys.stderr)
          ^^^^^^^^^^^^^^^^^^^^
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xc4 in position 128: invalid continuation byte
llama_model_loader: - kv  29:                tokenizer.ggml.bos_token_id u32              = 1
llama_model_loader: - kv  30:                tokenizer.ggml.eos_token_id u32              = 2
llama_model_loader: - kv  31:            tokenizer.ggml.unknown_token_id u32              = 0
llama_model_loader: - kv  32:            tokenizer.ggml.padding_token_id u32              = 2
llama_model_loader: - kv  33:               tokenizer.ggml.add_bos_token bool             = true
llama_model_loader: - kv  34:               tokenizer.ggml.add_sep_token bool             = false
llama_model_loader: - kv  35:               tokenizer.ggml.add_eos_token bool             = false
llama_model_loader: - kv  36:                    tokenizer.chat_template str              = {%- set today = strftime_now("%Y-%m-%...
llama_model_loader: - kv  37:            tokenizer.ggml.add_space_prefix bool             = false
llama_model_loader: - kv  38:               general.quantization_version u32              = 2
llama_model_loader: - kv  39:                          general.file_type u32              = 15
llama_model_loader: - kv  40:                      quantize.imatrix.file str              = /models_out/Dolphin-Mistral-24B-Venic...
llama_model_loader: - kv  41:                   quantize.imatrix.dataset str              = /training_dir/calibration_datav3.txt
llama_model_loader: - kv  42:             quantize.imatrix.entries_count u32              = 280
llama_model_loader: - kv  43:              quantize.imatrix.chunks_count u32              = 499
llama_model_loader: - type  f32:   81 tensors
llama_model_loader: - type q4_K:  241 tensors
llama_model_loader: - type q6_K:   41 tensors
print_info: file format = GGUF V3 (latest)
load: control token:    776 '<SPECIAL_776>' is not marked as EOG
load: control token:    327 '<SPECIAL_327>' is not marked as EOG
load: control token:    610 '<SPECIAL_610>' is not marked as EOG
load: control token:    752 '<SPECIAL_752>' is not marked as EOG
load: control token:    510 '<SPECIAL_510>' is not marked as EOG
load: control token:     92 '<SPECIAL_92>' is not marked as EOG
load: control token:     69 '<SPECIAL_69>' is not marked as EOG
load: control token:    703 '<SPECIAL_703>' is not marked as EOG
load: control token:    284 '<SPECIAL_284>' is not marked as EOG
load: control token:    325 '<SPECIAL_325>' is not marked as EOG
load: control token:    228 '<SPECIAL_228>' is not marked as EOG
load: control token:    355 '<SPECIAL_355>' is not marked as EOG
load: control token:    389 '<SPECIAL_389>' is not marked as EOG
load: control token:    458 '<SPECIAL_458>' is not marked as EOG
load: control token:    264 '<SPECIAL_264>' is not marked as EOG
load: control token:    335 '<SPECIAL_335>' is not marked as EOG
load: control token:    181 '<SPECIAL_181>' is not marked as EOG
load: control token:    263 '<SPECIAL_263>' is not marked as EOG
load: control token:    671 '<SPECIAL_671>' is not marked as EOG
load: control token:     63 '<SPECIAL_63>' is not marked as EOG
load: control token:    261 '<SPECIAL_261>' is not marked as EOG
load: control token:    122 '<SPECIAL_122>' is not marked as EOG
load: control token:     90 '<SPECIAL_90>' is not marked as EOG
load: control token:    944 '<SPECIAL_944>' is not marked as EOG
load: control token:    760 '<SPECIAL_760>' is not marked as EOG
load: control token:    956 '<SPECIAL_956>' is not marked as EOG
load: control token:    692 '<SPECIAL_692>' is not marked as EOG
load: control token:    400 '<SPECIAL_400>' is not marked as EOG
load: control token:     83 '<SPECIAL_83>' is not marked as EOG
load: control token:    537 '<SPECIAL_537>' is not marked as EOG
load: control token:    959 '<SPECIAL_959>' is not marked as EOG
load: control token:    910 '<SPECIAL_910>' is not marked as EOG
load: control token:    119 '<SPECIAL_119>' is not marked as EOG
load: control token:     66 '<SPECIAL_66>' is not marked as EOG
load: control token:     10 '[IMG]' is not marked as EOG
load: control token:    285 '<SPECIAL_285>' is not marked as EOG
load: control token:    524 '<SPECIAL_524>' is not marked as EOG
load: control token:    565 '<SPECIAL_565>' is not marked as EOG
load: control token:    744 '<SPECIAL_744>' is not marked as EOG
load: control token:    255 '<SPECIAL_255>' is not marked as EOG
load: control token:    866 '<SPECIAL_866>' is not marked as EOG
load: control token:    538 '<SPECIAL_538>' is not marked as EOG
load: control token:    280 '<SPECIAL_280>' is not marked as EOG
load: control token:    815 '<SPECIAL_815>' is not marked as EOG
load: control token:    204 '<SPECIAL_204>' is not marked as EOG
load: control token:    276 '<SPECIAL_276>' is not marked as EOG
load: control token:    757 '<SPECIAL_757>' is not marked as EOG
load: control token:    475 '<SPECIAL_475>' is not marked as EOG
load: control token:    480 '<SPECIAL_480>' is not marked as EOG
load: control token:    166 '<SPECIAL_166>' is not marked as EOG
load: control token:     45 '<SPECIAL_45>' is not marked as EOG
load: control token:    262 '<SPECIAL_262>' is not marked as EOG
load: control token:    301 '<SPECIAL_301>' is not marked as EOG
load: control token:      2 '</s>' is not marked as EOG
load: control token:    580 '<SPECIAL_580>' is not marked as EOG
load: control token:    432 '<SPECIAL_432>' is not marked as EOG
load: control token:    454 '<SPECIAL_454>' is not marked as EOG
load: control token:    107 '<SPECIAL_107>' is not marked as EOG
load: control token:     46 '<SPECIAL_46>' is not marked as EOG
load: control token:    140 '<SPECIAL_140>' is not marked as EOG
load: control token:     14 '[PREFIX]' is not marked as EOG
load: control token:    246 '<SPECIAL_246>' is not marked as EOG
load: control token:     52 '<SPECIAL_52>' is not marked as EOG
load: control token:    295 '<SPECIAL_295>' is not marked as EOG
load: control token:    994 '<SPECIAL_994>' is not marked as EOG
load: control token:    370 '<SPECIAL_370>' is not marked as EOG
load: control token:    831 '<SPECIAL_831>' is not marked as EOG
load: control token:    488 '<SPECIAL_488>' is not marked as EOG
load: control token:    557 '<SPECIAL_557>' is not marked as EOG
load: control token:    124 '<SPECIAL_124>' is not marked as EOG
load: control token:    644 '<SPECIAL_644>' is not marked as EOG
load: control token:    357 '<SPECIAL_357>' is not marked as EOG
load: control token:    492 '<SPECIAL_492>' is not marked as EOG
load: control token:    209 '<SPECIAL_209>' is not marked as EOG
load: control token:     71 '<SPECIAL_71>' is not marked as EOG
load: control token:     19 '[TOOL_CONTENT]' is not marked as EOG
load: control token:    562 '<SPECIAL_562>' is not marked as EOG
load: control token:     47 '<SPECIAL_47>' is not marked as EOG
load: control token:    471 '<SPECIAL_471>' is not marked as EOG
load: control token:    486 '<SPECIAL_486>' is not marked as EOG
load: control token:    244 '<SPECIAL_244>' is not marked as EOG
load: control token:     79 '<SPECIAL_79>' is not marked as EOG
load: control token:    171 '<SPECIAL_171>' is not marked as EOG
load: control token:    564 '<SPECIAL_564>' is not marked as EOG
load: control token:    439 '<SPECIAL_439>' is not marked as EOG
load: control token:    120 '<SPECIAL_120>' is not marked as EOG
load: control token:    399 '<SPECIAL_399>' is not marked as EOG
load: control token:     13 '[IMG_END]' is not marked as EOG
load: control token:     49 '<SPECIAL_49>' is not marked as EOG
load: control token:    938 '<SPECIAL_938>' is not marked as EOG
load: control token:    499 '<SPECIAL_499>' is not marked as EOG
load: control token:    382 '<SPECIAL_382>' is not marked as EOG
load: control token:    824 '<SPECIAL_824>' is not marked as EOG
load: control token:    393 '<SPECIAL_393>' is not marked as EOG
load: control token:    584 '<SPECIAL_584>' is not marked as EOG
load: control token:    275 '<SPECIAL_275>' is not marked as EOG
load: control token:    915 '<SPECIAL_915>' is not marked as EOG
load: control token:    699 '<SPECIAL_699>' is not marked as EOG
load: control token:    838 '<SPECIAL_838>' is not marked as EOG
load: control token:    352 '<SPECIAL_352>' is not marked as EOG
load: control token:    871 '<SPECIAL_871>' is not marked as EOG
load: control token:    470 '<SPECIAL_470>' is not marked as EOG
load: control token:    807 '<SPECIAL_807>' is not marked as EOG
load: control token:     68 '<SPECIAL_68>' is not marked as EOG
load: control token:    678 '<SPECIAL_678>' is not marked as EOG
load: control token:    511 '<SPECIAL_511>' is not marked as EOG
load: control token:    892 '<SPECIAL_892>' is not marked as EOG
load: control token:    749 '<SPECIAL_749>' is not marked as EOG
load: control token:    206 '<SPECIAL_206>' is not marked as EOG
load: control token:    710 '<SPECIAL_710>' is not marked as EOG
load: control token:    732 '<SPECIAL_732>' is not marked as EOG
load: control token:    155 '<SPECIAL_155>' is not marked as EOG
load: control token:    247 '<SPECIAL_247>' is not marked as EOG
load: control token:    208 '<SPECIAL_208>' is not marked as EOG
load: control token:    365 '<SPECIAL_365>' is not marked as EOG
load: control token:    321 '<SPECIAL_321>' is not marked as EOG
load: control token:    217 '<SPECIAL_217>' is not marked as EOG
load: control token:    777 '<SPECIAL_777>' is not marked as EOG
load: control token:    640 '<SPECIAL_640>' is not marked as EOG
load: control token:    515 '<SPECIAL_515>' is not marked as EOG
load: control token:    194 '<SPECIAL_194>' is not marked as EOG
load: control token:    378 '<SPECIAL_378>' is not marked as EOG
load: control token:    104 '<SPECIAL_104>' is not marked as EOG
load: control token:    770 '<SPECIAL_770>' is not marked as EOG
load: control token:    479 '<SPECIAL_479>' is not marked as EOG
load: control token:    145 '<SPECIAL_145>' is not marked as EOG
load: control token:    151 '<SPECIAL_151>' is not marked as EOG
load: control token:    854 '<SPECIAL_854>' is not marked as EOG
load: control token:    929 '<SPECIAL_929>' is not marked as EOG
load: control token:    156 '<SPECIAL_156>' is not marked as EOG
load: control token:    302 '<SPECIAL_302>' is not marked as EOG
load: control token:     88 '<SPECIAL_88>' is not marked as EOG
load: control token:    305 '<SPECIAL_305>' is not marked as EOG
load: control token:    590 '<SPECIAL_590>' is not marked as EOG
load: control token:    763 '<SPECIAL_763>' is not marked as EOG
load: control token:    178 '<SPECIAL_178>' is not marked as EOG
load: control token:    609 '<SPECIAL_609>' is not marked as EOG
load: control token:    353 '<SPECIAL_353>' is not marked as EOG
load: control token:    379 '<SPECIAL_379>' is not marked as EOG
load: control token:    931 '<SPECIAL_931>' is not marked as EOG
load: control token:    222 '<SPECIAL_222>' is not marked as EOG
load: control token:    870 '<SPECIAL_870>' is not marked as EOG
load: control token:    501 '<SPECIAL_501>' is not marked as EOG
load: control token:    682 '<SPECIAL_682>' is not marked as EOG
load: control token:    126 '<SPECIAL_126>' is not marked as EOG
load: control token:    341 '<SPECIAL_341>' is not marked as EOG
load: control token:    597 '<SPECIAL_597>' is not marked as EOG
load: control token:    705 '<SPECIAL_705>' is not marked as EOG
load: control token:    774 '<SPECIAL_774>' is not marked as EOG
load: control token:    121 '<SPECIAL_121>' is not marked as EOG
load: control token:    230 '<SPECIAL_230>' is not marked as EOG
load: control token:     17 '[SYSTEM_PROMPT]' is not marked as EOG
load: control token:    848 '<SPECIAL_848>' is not marked as EOG
load: control token:    240 '<SPECIAL_240>' is not marked as EOG
load: control token:    336 '<SPECIAL_336>' is not marked as EOG
load: control token:    274 '<SPECIAL_274>' is not marked as EOG
load: control token:    937 '<SPECIAL_937>' is not marked as EOG
load: control token:    350 '<SPECIAL_350>' is not marked as EOG
load: control token:    535 '<SPECIAL_535>' is not marked as EOG
load: control token:    504 '<SPECIAL_504>' is not marked as EOG
load: control token:    662 '<SPECIAL_662>' is not marked as EOG
load: control token:    141 '<SPECIAL_141>' is not marked as EOG
load: control token:    193 '<SPECIAL_193>' is not marked as EOG
load: control token:     77 '<SPECIAL_77>' is not marked as EOG
load: control token:    999 '<SPECIAL_999>' is not marked as EOG
load: control token:    157 '<SPECIAL_157>' is not marked as EOG
load: control token:    568 '<SPECIAL_568>' is not marked as EOG
load: control token:     39 '<SPECIAL_39>' is not marked as EOG
load: control token:    579 '<SPECIAL_579>' is not marked as EOG
load: control token:    581 '<SPECIAL_581>' is not marked as EOG
load: control token:    324 '<SPECIAL_324>' is not marked as EOG
load: control token:    586 '<SPECIAL_586>' is not marked as EOG
load: control token:    595 '<SPECIAL_595>' is not marked as EOG
load: control token:    602 '<SPECIAL_602>' is not marked as EOG
load: control token:    972 '<SPECIAL_972>' is not marked as EOG
load: control token:    632 '<SPECIAL_632>' is not marked as EOG
load: control token:    634 '<SPECIAL_634>' is not marked as EOG
load: control token:    615 '<SPECIAL_615>' is not marked as EOG
load: control token:    117 '<SPECIAL_117>' is not marked as EOG
load: control token:    221 '<SPECIAL_221>' is not marked as EOG
load: control token:    811 '<SPECIAL_811>' is not marked as EOG
load: control token:    197 '<SPECIAL_197>' is not marked as EOG
load: control token:    457 '<SPECIAL_457>' is not marked as EOG
load: control token:    617 '<SPECIAL_617>' is not marked as EOG
load: control token:    712 '<SPECIAL_712>' is not marked as EOG
load: control token:    839 '<SPECIAL_839>' is not marked as EOG
load: control token:    643 '<SPECIAL_643>' is not marked as EOG
load: control token:    902 '<SPECIAL_902>' is not marked as EOG
load: control token:    553 '<SPECIAL_553>' is not marked as EOG
load: control token:    656 '<SPECIAL_656>' is not marked as EOG
load: control token:    672 '<SPECIAL_672>' is not marked as EOG
load: control token:    773 '<SPECIAL_773>' is not marked as EOG
load: control token:    675 '<SPECIAL_675>' is not marked as EOG
load: control token:    361 '<SPECIAL_361>' is not marked as EOG
load: control token:    683 '<SPECIAL_683>' is not marked as EOG
load: control token:    673 '<SPECIAL_673>' is not marked as EOG
load: control token:    800 '<SPECIAL_800>' is not marked as EOG
load: control token:    691 '<SPECIAL_691>' is not marked as EOG
load: control token:    694 '<SPECIAL_694>' is not marked as EOG
load: control token:    604 '<SPECIAL_604>' is not marked as EOG
load: control token:    717 '<SPECIAL_717>' is not marked as EOG
load: control token:    442 '<SPECIAL_442>' is not marked as EOG
load: control token:     93 '<SPECIAL_93>' is not marked as EOG
load: control token:    129 '<SPECIAL_129>' is not marked as EOG
load: control token:    315 '<SPECIAL_315>' is not marked as EOG
load: control token:    406 '<SPECIAL_406>' is not marked as EOG
load: control token:    987 '<SPECIAL_987>' is not marked as EOG
load: control token:    828 '<SPECIAL_828>' is not marked as EOG
load: control token:    368 '<SPECIAL_368>' is not marked as EOG
load: control token:    904 '<SPECIAL_904>' is not marked as EOG
load: control token:    930 '<SPECIAL_930>' is not marked as EOG
load: control token:    317 '<SPECIAL_317>' is not marked as EOG
load: control token:    792 '<SPECIAL_792>' is not marked as EOG
load: control token:     91 '<SPECIAL_91>' is not marked as EOG
load: control token:    814 '<SPECIAL_814>' is not marked as EOG
load: control token:    796 '<SPECIAL_796>' is not marked as EOG
load: control token:    799 '<SPECIAL_799>' is not marked as EOG
load: control token:    664 '<SPECIAL_664>' is not marked as EOG
load: control token:    951 '<SPECIAL_951>' is not marked as EOG
load: control token:    888 '<SPECIAL_888>' is not marked as EOG
load: control token:    806 '<SPECIAL_806>' is not marked as EOG
load: control token:    809 '<SPECIAL_809>' is not marked as EOG
load: control token:    810 '<SPECIAL_810>' is not marked as EOG
load: control token:    819 '<SPECIAL_819>' is not marked as EOG
load: control token:    628 '<SPECIAL_628>' is not marked as EOG
load: control token:     58 '<SPECIAL_58>' is not marked as EOG
load: control token:    392 '<SPECIAL_392>' is not marked as EOG
load: control token:    899 '<SPECIAL_899>' is not marked as EOG
load: control token:    896 '<SPECIAL_896>' is not marked as EOG
load: control token:    612 '<SPECIAL_612>' is not marked as EOG
load: control token:    154 '<SPECIAL_154>' is not marked as EOG
load: control token:    630 '<SPECIAL_630>' is not marked as EOG
load: control token:    856 '<SPECIAL_856>' is not marked as EOG
load: control token:    666 '<SPECIAL_666>' is not marked as EOG
load: control token:    860 '<SPECIAL_860>' is not marked as EOG
load: control token:    863 '<SPECIAL_863>' is not marked as EOG
load: control token:    788 '<SPECIAL_788>' is not marked as EOG
load: control token:    865 '<SPECIAL_865>' is not marked as EOG
load: control token:    872 '<SPECIAL_872>' is not marked as EOG
load: control token:    974 '<SPECIAL_974>' is not marked as EOG
load: control token:    873 '<SPECIAL_873>' is not marked as EOG
load: control token:    543 '<SPECIAL_543>' is not marked as EOG
load: control token:      9 '[TOOL_CALLS]' is not marked as EOG
load: control token:    665 '<SPECIAL_665>' is not marked as EOG
load: control token:    354 '<SPECIAL_354>' is not marked as EOG
load: control token:    243 '<SPECIAL_243>' is not marked as EOG
load: control token:    637 '<SPECIAL_637>' is not marked as EOG
load: control token:    735 '<SPECIAL_735>' is not marked as EOG
load: control token:    901 '<SPECIAL_901>' is not marked as EOG
load: control token:    363 '<SPECIAL_363>' is not marked as EOG
load: control token:    821 '<SPECIAL_821>' is not marked as EOG
load: control token:     41 '<SPECIAL_41>' is not marked as EOG
load: control token:    920 '<SPECIAL_920>' is not marked as EOG
load: control token:    928 '<SPECIAL_928>' is not marked as EOG
load: control token:    220 '<SPECIAL_220>' is not marked as EOG
load: control token:    942 '<SPECIAL_942>' is not marked as EOG
load: control token:    947 '<SPECIAL_947>' is not marked as EOG
load: control token:    556 '<SPECIAL_556>' is not marked as EOG
load: control token:    962 '<SPECIAL_962>' is not marked as EOG
load: control token:    889 '<SPECIAL_889>' is not marked as EOG
load: control token:    235 '<SPECIAL_235>' is not marked as EOG
load: control token:    927 '<SPECIAL_927>' is not marked as EOG
load: control token:    967 '<SPECIAL_967>' is not marked as EOG
load: control token:    968 '<SPECIAL_968>' is not marked as EOG
load: control token:     78 '<SPECIAL_78>' is not marked as EOG
load: control token:    980 '<SPECIAL_980>' is not marked as EOG
load: control token:    223 '<SPECIAL_223>' is not marked as EOG
load: control token:    360 '<SPECIAL_360>' is not marked as EOG
load: control token:    822 '<SPECIAL_822>' is not marked as EOG
load: control token:    342 '<SPECIAL_342>' is not marked as EOG
load: control token:    294 '<SPECIAL_294>' is not marked as EOG
load: control token:    715 '<SPECIAL_715>' is not marked as EOG
load: control token:    187 '<SPECIAL_187>' is not marked as EOG
load: control token:    248 '<SPECIAL_248>' is not marked as EOG
load: control token:    481 '<SPECIAL_481>' is not marked as EOG
load: control token:    548 '<SPECIAL_548>' is not marked as EOG
load: control token:    110 '<SPECIAL_110>' is not marked as EOG
load: control token:    687 '<SPECIAL_687>' is not marked as EOG
load: control token:    593 '<SPECIAL_593>' is not marked as EOG
load: control token:    259 '<SPECIAL_259>' is not marked as EOG
load: control token:    686 '<SPECIAL_686>' is not marked as EOG
load: control token:    188 '<SPECIAL_188>' is not marked as EOG
load: control token:    229 '<SPECIAL_229>' is not marked as EOG
load: control token:     24 '<SPECIAL_24>' is not marked as EOG
load: control token:    131 '<SPECIAL_131>' is not marked as EOG
load: control token:    253 '<SPECIAL_253>' is not marked as EOG
load: control token:    318 '<SPECIAL_318>' is not marked as EOG
load: control token:    633 '<SPECIAL_633>' is not marked as EOG
load: control token:    716 '<SPECIAL_716>' is not marked as EOG
load: control token:    685 '<SPECIAL_685>' is not marked as EOG
load: control token:    224 '<SPECIAL_224>' is not marked as EOG
load: control token:    180 '<SPECIAL_180>' is not marked as EOG
load: control token:    572 '<SPECIAL_572>' is not marked as EOG
load: control token:    463 '<SPECIAL_463>' is not marked as EOG
load: control token:    689 '<SPECIAL_689>' is not marked as EOG
load: control token:      0 '<unk>' is not marked as EOG
load: control token:    758 '<SPECIAL_758>' is not marked as EOG
load: control token:    674 '<SPECIAL_674>' is not marked as EOG
load: control token:    329 '<SPECIAL_329>' is not marked as EOG
load: control token:    525 '<SPECIAL_525>' is not marked as EOG
load: control token:     25 '<SPECIAL_25>' is not marked as EOG
load: control token:    573 '<SPECIAL_573>' is not marked as EOG
load: control token:    833 '<SPECIAL_833>' is not marked as EOG
load: control token:    847 '<SPECIAL_847>' is not marked as EOG
load: control token:    334 '<SPECIAL_334>' is not marked as EOG
load: control token:    289 '<SPECIAL_289>' is not marked as EOG
load: control token:    923 '<SPECIAL_923>' is not marked as EOG
load: control token:     64 '<SPECIAL_64>' is not marked as EOG
load: control token:    784 '<SPECIAL_784>' is not marked as EOG
load: control token:    791 '<SPECIAL_791>' is not marked as EOG
load: control token:    404 '<SPECIAL_404>' is not marked as EOG
load: control token:    952 '<SPECIAL_952>' is not marked as EOG
load: control token:      8 '[/TOOL_RESULTS]' is not marked as EOG
load: control token:    880 '<SPECIAL_880>' is not marked as EOG
load: control token:    981 '<SPECIAL_981>' is not marked as EOG
load: control token:    551 '<SPECIAL_551>' is not marked as EOG
load: control token:    343 '<SPECIAL_343>' is not marked as EOG
load: control token:    726 '<SPECIAL_726>' is not marked as EOG
load: control token:    620 '<SPECIAL_620>' is not marked as EOG
load: control token:    832 '<SPECIAL_832>' is not marked as EOG
load: control token:    405 '<SPECIAL_405>' is not marked as EOG
load: control token:    534 '<SPECIAL_534>' is not marked as EOG
load: control token:    467 '<SPECIAL_467>' is not marked as EOG
load: control token:    391 '<SPECIAL_391>' is not marked as EOG
load: control token:    540 '<SPECIAL_540>' is not marked as EOG
load: control token:    911 '<SPECIAL_911>' is not marked as EOG
load: control token:    626 '<SPECIAL_626>' is not marked as EOG
load: control token:    782 '<SPECIAL_782>' is not marked as EOG
load: control token:    232 '<SPECIAL_232>' is not marked as EOG
load: control token:    362 '<SPECIAL_362>' is not marked as EOG
load: control token:    835 '<SPECIAL_835>' is not marked as EOG
load: control token:    867 '<SPECIAL_867>' is not marked as EOG
load: control token:    100 '<SPECIAL_100>' is not marked as EOG
load: control token:    417 '<SPECIAL_417>' is not marked as EOG
load: control token:    267 '<SPECIAL_267>' is not marked as EOG
load: control token:    918 '<SPECIAL_918>' is not marked as EOG
load: control token:     98 '<SPECIAL_98>' is not marked as EOG
load: control token:     22 '<SPECIAL_22>' is not marked as EOG
load: control token:    306 '<SPECIAL_306>' is not marked as EOG
load: control token:    366 '<SPECIAL_366>' is not marked as EOG
load: control token:    290 '<SPECIAL_290>' is not marked as EOG
load: control token:    844 '<SPECIAL_844>' is not marked as EOG
load: control token:    769 '<SPECIAL_769>' is not marked as EOG
load: control token:    885 '<SPECIAL_885>' is not marked as EOG
load: control token:    711 '<SPECIAL_711>' is not marked as EOG
load: control token:    709 '<SPECIAL_709>' is not marked as EOG
load: control token:    663 '<SPECIAL_663>' is not marked as EOG
load: control token:     15 '[MIDDLE]' is not marked as EOG
load: control token:     60 '<SPECIAL_60>' is not marked as EOG
load: control token:    869 '<SPECIAL_869>' is not marked as EOG
load: control token:    298 '<SPECIAL_298>' is not marked as EOG
load: control token:    635 '<SPECIAL_635>' is not marked as EOG
load: control token:    729 '<SPECIAL_729>' is not marked as EOG
load: control token:    245 '<SPECIAL_245>' is not marked as EOG
load: control token:    933 '<SPECIAL_933>' is not marked as EOG
load: control token:    627 '<SPECIAL_627>' is not marked as EOG
load: control token:    215 '<SPECIAL_215>' is not marked as EOG
load: control token:    820 '<SPECIAL_820>' is not marked as EOG
load: control token:    881 '<SPECIAL_881>' is not marked as EOG
load: control token:    308 '<SPECIAL_308>' is not marked as EOG
load: control token:     94 '<SPECIAL_94>' is not marked as EOG
load: control token:    219 '<SPECIAL_219>' is not marked as EOG
load: control token:     51 '<SPECIAL_51>' is not marked as EOG
load: control token:    177 '<SPECIAL_177>' is not marked as EOG
load: control token:    348 '<SPECIAL_348>' is not marked as EOG
load: control token:    239 '<SPECIAL_239>' is not marked as EOG
load: control token:    772 '<SPECIAL_772>' is not marked as EOG
load: control token:    173 '<SPECIAL_173>' is not marked as EOG
load: control token:    373 '<SPECIAL_373>' is not marked as EOG
load: control token:    174 '<SPECIAL_174>' is not marked as EOG
load: control token:    852 '<SPECIAL_852>' is not marked as EOG
load: control token:    150 '<SPECIAL_150>' is not marked as EOG
load: control token:    559 '<SPECIAL_559>' is not marked as EOG
load: control token:    169 '<SPECIAL_169>' is not marked as EOG
load: control token:    539 '<SPECIAL_539>' is not marked as EOG
load: control token:    383 '<SPECIAL_383>' is not marked as EOG
load: control token:    614 '<SPECIAL_614>' is not marked as EOG
load: control token:    943 '<SPECIAL_943>' is not marked as EOG
load: control token:    395 '<SPECIAL_395>' is not marked as EOG
load: control token:    953 '<SPECIAL_953>' is not marked as EOG
load: control token:    843 '<SPECIAL_843>' is not marked as EOG
load: control token:    986 '<SPECIAL_986>' is not marked as EOG
load: control token:     36 '<SPECIAL_36>' is not marked as EOG
load: control token:    762 '<SPECIAL_762>' is not marked as EOG
load: control token:    530 '<SPECIAL_530>' is not marked as EOG
load: control token:    464 '<SPECIAL_464>' is not marked as EOG
load: control token:    879 '<SPECIAL_879>' is not marked as EOG
load: control token:    401 '<SPECIAL_401>' is not marked as EOG
load: control token:     73 '<SPECIAL_73>' is not marked as EOG
load: control token:    992 '<SPECIAL_992>' is not marked as EOG
load: control token:    447 '<SPECIAL_447>' is not marked as EOG
load: control token:    402 '<SPECIAL_402>' is not marked as EOG
load: control token:    849 '<SPECIAL_849>' is not marked as EOG
load: control token:    307 '<SPECIAL_307>' is not marked as EOG
load: control token:    179 '<SPECIAL_179>' is not marked as EOG
load: control token:    781 '<SPECIAL_781>' is not marked as EOG
load: control token:    991 '<SPECIAL_991>' is not marked as EOG
load: control token:    356 '<SPECIAL_356>' is not marked as EOG
load: control token:    273 '<SPECIAL_273>' is not marked as EOG
load: control token:     85 '<SPECIAL_85>' is not marked as EOG
load: control token:    407 '<SPECIAL_407>' is not marked as EOG
load: control token:    493 '<SPECIAL_493>' is not marked as EOG
load: control token:    487 '<SPECIAL_487>' is not marked as EOG
load: control token:    332 '<SPECIAL_332>' is not marked as EOG
load: control token:    364 '<SPECIAL_364>' is not marked as EOG
